============================= test session starts ==============================
platform darwin -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /opt/homebrew/opt/python@3.14/bin/python3.14
cachedir: .pytest_cache
rootdir: /Users/sss/.openclaw/workspace/memory-market
configfile: pyproject.toml
plugins: anyio-4.12.1, cov-7.1.0, asyncio-1.3.0
tests/test_mcp_tools.py::TestTeamMCPTools::test_delete_team_success FAILED [ 53%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_list_teams FAILED        [ 53%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_team_stats FAILED    [ 53%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_invite_member_success FAILED [ 53%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_join_team_success FAILED [ 53%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_list_members FAILED      [ 54%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_update_member_role FAILED [ 54%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_remove_member FAILED     [ 54%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_create_team_memory FAILED [ 54%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_team_memory FAILED   [ 54%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_update_team_memory FAILED [ 54%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_delete_team_memory FAILED [ 55%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_search_team_memories FAILED [ 55%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_list_team_memories FAILED [ 55%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_team_credits FAILED  [ 55%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_add_team_credits FAILED  [ 55%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_transfer_credits FAILED  [ 55%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_credit_transactions FAILED [ 56%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_team_activities FAILED [ 56%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_log_activity FAILED      [ 56%]
tests/test_mcp_tools.py::TestTeamMCPTools::test_get_team_insights FAILED [ 56%]
tests/test_mcp_tools.py::TestMCPToolRegistration::test_register_all_tools PASSED [ 56%]
tests/test_mcp_tools.py::TestMCPToolRegistration::test_tool_metadata PASSED [ 56%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_register_all_tools PASSED [ 57%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_tool_metadata PASSED [ 57%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_tool_handlers_are_callable PASSED [ 57%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_tool_descriptions_are_present PASSED [ 57%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_tool_required_parameters_are_valid PASSED [ 57%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_team_management_tools_count PASSED [ 57%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_member_management_tools_count PASSED [ 57%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_memory_management_tools_count PASSED [ 58%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_credit_management_tools_count PASSED [ 58%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_activity_management_tools_count PASSED [ 58%]
tests/test_mcp_tools_simple.py::TestMCPToolRegistration::test_stats_management_tools_count PASSED [ 58%]
tests/test_mcp_tools_simple.py::TestTeamMCPToolsClass::test_initialization PASSED [ 58%]
tests/test_mcp_tools_simple.py::TestTeamMCPToolsClass::test_log_activity_basic PASSED [ 58%]
tests/test_mcp_tools_simple.py::TestToolParameters::test_create_team_parameters PASSED [ 59%]
tests/test_mcp_tools_simple.py::TestToolParameters::test_get_team_parameters PASSED [ 59%]
tests/test_mcp_tools_simple.py::TestToolParameters::test_create_team_memory_parameters PASSED [ 59%]
tests/test_mcp_tools_simple.py::TestToolParameters::test_search_team_memories_parameters PASSED [ 59%]
tests/test_mcp_tools_simple.py::TestToolParameters::test_all_tools_have_description PASSED [ 59%]
tests/test_mcp_tools_simple.py::TestToolCategories::test_team_management_category PASSED [ 59%]
tests/test_mcp_tools_simple.py::TestToolCategories::test_member_management_category FAILED [ 60%]
tests/test_mcp_tools_simple.py::TestToolCategories::test_memory_management_category PASSED [ 60%]
tests/test_mcp_tools_simple.py::TestToolCategories::test_credit_management_category PASSED [ 60%]
tests/test_mcp_tools_simple.py::TestToolIntegration::test_all_tools_registered PASSED [ 60%]
tests/test_mcp_tools_simple.py::TestToolIntegration::test_tools_export_in_init PASSED [ 60%]
tests/test_monitoring.py::TestOpenTelemetrySetup::test_setup_telemetry FAILED [ 60%]
tests/test_monitoring.py::TestOpenTelemetrySetup::test_get_tracer FAILED [ 61%]
tests/test_monitoring.py::TestOpenTelemetrySetup::test_get_meter FAILED  [ 61%]
tests/test_monitoring.py::TestTracing::test_setup_tracing PASSED         [ 61%]
tests/test_monitoring.py::TestTracing::test_get_trace_id FAILED          [ 61%]
tests/test_monitoring.py::TestTracing::test_inject_extract_trace_context PASSED [ 61%]
tests/test_monitoring.py::TestMetrics::test_setup_metrics PASSED         [ 61%]
tests/test_monitoring.py::TestMetrics::test_create_common_metrics FAILED [ 61%]
tests/test_monitoring.py::TestMetrics::test_metric_functions FAILED      [ 62%]
tests/test_monitoring.py::TestLogging::test_setup_logging FAILED         [ 62%]
tests/test_monitoring.py::TestLogging::test_get_logger PASSED            [ 62%]
tests/test_monitoring.py::TestLogging::test_get_logger_with_context PASSED [ 62%]
tests/test_monitoring.py::TestLogging::test_json_formatter FAILED        [ 62%]
tests/test_monitoring.py::TestMonitoringIntegration::test_full_telemetry_flow FAILED [ 62%]
tests/test_monitoring.py::TestMonitoringIntegration::test_trace_context_in_logs FAILED [ 63%]
tests/test_monitoring.py::TestMonitoringIntegration::test_metric_recording_overhead FAILED [ 63%]
tests/test_monitoring.py::TestMonitoringWithServices::test_jaeger_integration SKIPPED [ 63%]
tests/test_monitoring.py::TestMonitoringWithServices::test_prometheus_metrics_export SKIPPED [ 63%]
tests/test_multi_agent.py::TestAgentContext::test_create_context PASSED  [ 63%]
tests/test_multi_agent.py::TestAgentContext::test_dimension_operations PASSED [ 63%]
tests/test_multi_agent.py::TestAgentContext::test_to_dict PASSED         [ 64%]
tests/test_multi_agent.py::TestAgentResult::test_success_result PASSED   [ 64%]
tests/test_multi_agent.py::TestAgentResult::test_failed_result PASSED    [ 64%]
tests/test_multi_agent.py::TestAgentManager::test_register_and_create PASSED [ 64%]
tests/test_multi_agent.py::TestAgentManager::test_unknown_role_raises PASSED [ 64%]
tests/test_multi_agent.py::TestAgentManager::test_list_roles PASSED      [ 64%]
tests/test_multi_agent.py::TestUserInfoAgent::test_extract_user_info PASSED [ 65%]
tests/test_multi_agent.py::TestUserInfoAgent::test_extract_preferences PASSED [ 65%]
tests/test_multi_agent.py::TestUserInfoAgent::test_empty_query PASSED    [ 65%]
tests/test_multi_agent.py::TestTemporalAgent::test_extract_events PASSED [ 65%]
tests/test_multi_agent.py::TestTemporalAgent::test_extract_temporal PASSED [ 65%]
tests/test_multi_agent.py::TestTemporalAgent::test_extract_updates PASSED [ 65%]
tests/test_multi_agent.py::TestGeneralObserver::test_extract_assistant_info PASSED [ 66%]
tests/test_multi_agent.py::TestGeneralObserver::test_data_quality PASSED [ 66%]
tests/test_multi_agent.py::TestDirectFactAgent::test_search_from_context PASSED [ 66%]
tests/test_multi_agent.py::TestDirectFactAgent::test_empty_query FAILED  [ 66%]
tests/test_multi_agent.py::TestContextAgent::test_search_from_context PASSED [ 66%]
tests/test_multi_agent.py::TestTimelineAgent::test_search_from_context PASSED [ 66%]
tests/test_multi_agent.py::TestAggregatorAgent::test_merge_and_rerank PASSED [ 66%]
tests/test_multi_agent.py::TestAggregatorAgent::test_empty_results PASSED [ 67%]
tests/test_multi_agent.py::TestMultiAgentPipeline::test_pipeline_no_db PASSED [ 67%]
tests/test_multi_agent.py::TestMultiAgentPipeline::test_pipeline_with_observations PASSED [ 67%]
tests/test_multi_agent.py::TestMultiAgentPipeline::test_pipeline_fallback PASSED [ 67%]
tests/test_multi_agent.py::TestIntegration::test_full_pipeline_flow PASSED [ 67%]
tests/test_multi_agent.py::TestIntegration::test_concurrent_pipelines FAILED [ 67%]
tests/test_permissions.py::test_has_permission_success ERROR             [ 68%]
tests/test_permissions.py::test_has_permission_deny ERROR                [ 68%]
tests/test_permissions.py::test_has_permission_not_found ERROR           [ 68%]
tests/test_permissions.py::test_grant_permission ERROR                   [ 68%]
tests/test_permissions.py::test_grant_permission_with_scope ERROR        [ 68%]
tests/test_permissions.py::test_revoke_permission ERROR                  [ 68%]
tests/test_permissions.py::test_grant_resource_permission ERROR          [ 69%]
tests/test_permissions.py::test_check_resource_permission ERROR          [ 69%]
tests/test_permissions.py::test_revoke_resource_permission ERROR         [ 69%]
tests/test_permissions.py::test_permission_expiration ERROR              [ 69%]
tests/test_permissions.py::test_get_user_permissions ERROR               [ 69%]
tests/test_permissions.py::test_permission_audit_log ERROR               [ 69%]
tests/test_permissions.py::test_permission_check_performance ERROR       [ 70%]
tests/test_permissions.py::test_permission_scope_check ERROR             [ 70%]
tests/test_permissions.py::test_bulk_permission_operations ERROR         [ 70%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_initialization PASSED [ 70%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_index_config PASSED [ 70%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_create_collection_new FAILED [ 70%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_create_collection_exists PASSED [ 71%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_create_collection_recreate FAILED [ 71%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_health_check_success PASSED [ 71%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_health_check_failure PASSED [ 71%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_index_memories_empty PASSED [ 71%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_index_memories_success FAILED [ 71%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_index_memories_batch FAILED [ 71%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_search_empty_query FAILED [ 72%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_search_success FAILED [ 72%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_search_with_filters FAILED [ 72%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_delete_memory_success PASSED [ 72%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_delete_memory_failure PASSED [ 72%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_delete_collection_success PASSED [ 72%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_get_collection_info_success PASSED [ 73%]
tests/test_qdrant_client.py::TestQdrantVectorEngine::test_get_collection_info_failure PASSED [ 73%]
tests/test_qdrant_client.py::TestQdrantEngineSingleton::test_get_qdrant_engine_singleton FAILED [ 73%]
tests/test_qdrant_client.py::TestQdrantEngineSingleton::test_get_qdrant_engine_different_params FAILED [ 73%]
tests/test_search_analytics.py::test_search_log_creation ERROR           [ 73%]
tests/test_search_analytics.py::test_search_click_creation ERROR         [ 73%]
tests/test_search_analytics.py::test_search_trends_empty ERROR           [ 74%]
tests/test_search_analytics.py::test_search_trends_with_data ERROR       [ 74%]
tests/test_search_analytics.py::test_search_quality_metrics ERROR        [ 74%]
tests/test_search_analytics.py::test_search_performance_stats ERROR      [ 74%]
tests/test_search_analytics.py::test_zero_results_queries ERROR          [ 74%]
tests/test_search_analytics.py::test_user_search_behavior ERROR          [ 74%]
tests/test_search_analytics.py::test_ab_test_creation ERROR              [ 75%]
tests/test_search_analytics.py::test_ab_test_user_grouping ERROR         [ 75%]
tests/test_search_analytics.py::test_ab_test_group_config ERROR          [ 75%]
tests/test_search_analytics.py::test_ab_test_collect_results ERROR       [ 75%]
tests/test_search_cache.py::test_redis_client_ping FAILED                [ 75%]
tests/test_search_cache.py::test_redis_client_set_get FAILED             [ 75%]
tests/test_search_cache.py::test_redis_client_delete_pattern FAILED      [ 76%]
tests/test_search_cache.py::test_redis_client_stats FAILED               [ 76%]
tests/test_search_cache.py::test_cache_keys_search PASSED                [ 76%]
tests/test_search_cache.py::test_cache_keys_user PASSED                  [ 76%]
tests/test_search_cache.py::test_cache_keys_team PASSED                  [ 76%]
tests/test_search_cache.py::test_cache_keys_memory PASSED                [ 76%]
tests/test_search_cache.py::test_cache_keys_tags PASSED                  [ 76%]
tests/test_search_cache.py::test_cache_hit FAILED                        [ 77%]
tests/test_search_cache.py::test_cache_miss PASSED                       [ 77%]
tests/test_search_cache.py::test_cache_disabled PASSED                   [ 77%]
tests/test_search_cache.py::test_cache_stats FAILED                      [ 77%]
tests/test_search_cache.py::test_clear_cache PASSED                      [ 77%]
tests/test_search_cache.py::test_invalidate_memory FAILED                [ 77%]
tests/test_search_cache.py::test_invalidate_user PASSED                  [ 78%]
tests/test_search_cache.py::test_invalidate_team PASSED                  [ 78%]
tests/test_search_cache.py::test_invalidate_pattern PASSED               [ 78%]
tests/test_search_cache.py::test_invalidate_batch PASSED                 [ 78%]
tests/test_search_cache.py::test_cache_latency FAILED                    [ 78%]
tests/test_search_cache.py::test_concurrent_cache_access PASSED          [ 78%]
tests/test_search_cache.py::test_search_with_invalidation FAILED         [ 79%]
tests/test_services.py::test_create_agent_service PASSED                 [ 79%]
tests/test_services.py::test_get_balance_service FAILED                  [ 79%]
tests/test_services.py::test_upload_memory_service FAILED                [ 79%]
tests/test_services.py::test_search_memories_service FAILED              [ 79%]
tests/test_services.py::test_search_memories_with_filters PASSED         [ 79%]
tests/test_services.py::test_keyword_search PASSED                       [ 80%]
tests/test_services.py::test_semantic_search FAILED                      [ 80%]
tests/test_services.py::test_hybrid_search FAILED                        [ 80%]
tests/test_services.py::test_search_sorting PASSED                       [ 80%]
tests/test_services.py::test_purchase_memory_service PASSED              [ 80%]
tests/test_services.py::test_purchase_own_memory_service PASSED          [ 80%]
tests/test_services.py::test_rate_memory_service PASSED                  [ 80%]
tests/test_services.py::test_verify_memory_service PASSED                [ 81%]
tests/test_services.py::test_verify_own_memory_service PASSED            [ 81%]
tests/test_services.py::test_update_memory_service FAILED                [ 81%]
tests/test_services.py::test_update_memory_unauthorized PASSED           [ 81%]
tests/test_services.py::test_get_my_memories_service PASSED              [ 81%]
tests/test_services.py::test_get_memory_detail_service FAILED            [ 81%]
tests/test_services.py::test_get_memory_versions_service FAILED          [ 82%]
tests/test_services.py::test_get_memory_version_service PASSED           [ 82%]
tests/test_services.py::test_memory_pagination PASSED                    [ 82%]
tests/test_services.py::test_verification_score_calculation PASSED       [ 82%]
tests/test_services.py::test_commission_system PASSED                    [ 82%]
